ID	nameID	provisional	accordingTo	accordingToID	accordingToDate	fossil	recent	genus	family
261	261	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Dioon	Zamiaceae
262	262	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Dioon	Zamiaceae
263	263	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Dioon	Zamiaceae
265	265	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Dioon	Zamiaceae
827	827	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Dioon	Zamiaceae
271	271	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
272	272	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
273	273	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
274	274	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
275	275	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
276	276	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
578	578	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
278	278	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
279	279	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
280	280	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
281	281	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
282	282	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
283	283	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
284	284	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
285	285	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
286	286	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
287	287	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
288	288	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
289	289	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
290	290	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
293	293	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
659	659	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
658	658	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
295	295	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
296	296	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
298	298	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
299	299	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
300	300	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
302	302	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
303	303	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
305	305	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
307	307	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
308	308	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
310	310	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
312	312	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
313	313	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
316	316	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
317	317	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
318	318	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
319	319	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
321	321	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
728	728	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
322	322	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
323	323	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
730	730	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
324	324	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
326	326	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
328	328	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
329	329	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
330	330	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
332	332	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
333	333	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
334	334	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
335	335	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
336	336	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
337	337	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
338	338	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
339	339	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
340	340	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
341	341	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
342	342	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
343	343	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
344	344	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
345	345	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
346	346	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
349	349	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
350	350	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
579	579	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
351	351	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
353	353	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
354	354	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
355	355	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
358	358	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
731	731	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
360	360	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
361	361	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Encephalartos	Zamiaceae
371	371	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Lepidozamia	Zamiaceae
372	372	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Lepidozamia	Zamiaceae
375	375	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
376	376	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
377	377	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
378	378	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
733	733	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
380	380	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
381	381	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
615	615	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
384	384	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
385	385	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
386	386	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
735	735	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
387	387	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
734	734	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
388	388	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
389	389	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
390	390	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
391	391	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
392	392	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
393	393	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
395	395	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
396	396	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
397	397	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
398	398	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
399	399	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
400	400	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
401	401	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
403	403	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
404	404	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
405	405	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
406	406	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
407	407	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
408	408	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
410	410	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
411	411	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
415	415	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
616	616	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
416	416	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
417	417	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
419	419	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
420	420	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
421	421	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
422	422	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
423	423	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
736	736	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
732	732	1	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
424	424	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
425	425	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Macrozamia	Zamiaceae
427	427	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Microcycas	Zamiaceae
430	430	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Stangeria	Zamiaceae
436	436	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
438	438	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
440	440	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
441	441	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
444	444	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
449	449	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
450	450	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
451	451	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
458	458	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
460	460	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
461	461	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
462	462	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
463	463	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
464	464	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
465	465	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
466	466	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
468	468	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
471	471	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
472	472	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
473	473	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
476	476	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
477	477	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
479	479	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
481	481	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
482	482	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
483	483	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
484	484	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
485	485	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
821	821	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
822	822	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
823	823	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
824	824	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
825	825	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
486	486	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
488	488	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
490	490	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
496	496	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
500	500	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
501	501	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
826	826	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
502	502	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
507	507	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
508	508	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
511	511	0	Calonje M., Stanberg L. & Stevenson D.	0000-0001-9650-3136;;0000-0002-2986-7076	2019-02-15	0	1	Zamia	Zamiaceae
